dates,dec.yr,Qsal,gam.s1,gam.s1.fn,gam.s2,gam.s2.fn,gam.s3,gam.s3.fn
1/3/2005,2005.005479,2.240356235,-0.007135846,1.120129868,0.89663044,0.947210352,0.900950142,0.948423116
2/26/2005,2005.153425,4.12618345,2.146773022,1.282144476,1.164727318,1.056541735,1.176934768,1.059388033
3/24/2005,2005.224658,4.292192267,2.549608105,1.800734446,1.401563939,1.30921305,1.42355379,1.318236236
4/11/2005,2005.273973,3.62889444,1.999237776,1.455160709,1.514485583,1.456091329,1.525422134,1.454974458
5/24/2005,2005.391781,2.18198334,1.113424855,2.014915462,2.075575185,2.091525267,2.03873911,2.087194532
6/16/2005,2005.454795,2.851882656,2.082602428,2.232648283,2.374856443,2.3664919,2.360979766,2.359419475
7/3/2005,2005.50137,2.590529802,1.962551437,2.267435979,2.516159525,2.480081715,2.488901366,2.469028269
8/28/2005,2005.654795,3.662971694,2.556329752,2.084070999,2.03748985,2.183207959,2.071042934,2.178191384
9/5/2005,2005.676712,3.057773873,2.005230143,1.878468836,2.091589482,2.132336376,2.08748187,2.117419765
10/9/2005,2005.769863,2.840405677,1.431078248,1.199066829,1.734802652,1.802916349,1.714781829,1.760832321
11/28/2005,2005.906849,4.360667274,2.256390632,1.405688749,1.039842686,1.130500197,1.147695015,1.156622096
12/10/2005,2005.939726,4.496044549,2.342326496,1.046008368,0.990399771,1.071464006,1.114191474,1.071209196
1/3/2006,2006.005479,2.743938398,0.549744791,1.130435964,0.949929005,0.957517448,0.912756849,0.975720791
2/10/2006,2006.109589,2.329811028,0.099475802,1.231400528,0.913787403,1.005794113,0.826897019,1.030457857
3/21/2006,2006.216438,3.544480613,1.712668965,1.814313428,1.31232571,1.322790305,1.359138614,1.380393905
4/13/2006,2006.279452,3.383879876,1.803069754,1.537598188,1.563328307,1.538528381,1.592233815,1.537386436
5/18/2006,2006.375342,2.259470507,1.10772023,1.954139404,1.992382751,2.030748988,1.871946468,2.019084159
6/15/2006,2006.452055,3.354469111,2.558464352,2.220177082,2.348131031,2.354020717,2.376877029,2.333788936
7/28/2006,2006.569863,3.245914243,2.502070526,2.226355514,2.400290556,2.439000728,2.415896307,2.406201778
8/13/2006,2006.613699,1.591642385,0.997224478,2.223746956,2.549722943,2.322884673,2.304577276,2.30770691
9/9/2006,2006.687671,2.912738856,1.851764856,1.833605819,2.083159248,2.08747298,2.046294574,2.046891004
10/20/2006,2006.8,3.594151293,1.931364814,1.063945109,1.48134112,1.667793499,1.562742656,1.563503629
11/14/2006,2006.868493,4.967492175,2.876348495,1.534741128,1.052977168,1.25955498,1.388292662,1.311920771
12/25/2006,2006.980822,4.037338113,1.858320399,0.978473962,0.965102973,1.003930073,1.13959389,1.000488224
1/28/2007,2007.073973,3.25840842,1.093715209,1.153961002,0.979432158,0.981046278,1.003329233,1.016849124
2/6/2007,2007.09863,2.829244414,0.677594002,1.240889797,0.992474818,1.01528289,0.928208075,1.062133483
3/29/2007,2007.238356,2.902559218,1.147404335,1.946260716,1.388976678,1.454737665,1.335137534,1.562226333
4/25/2007,2007.312329,3.011053904,1.610004276,1.7531241,1.743085423,1.754054441,1.711719371,1.752779916
5/5/2007,2007.339726,3.855695053,2.655043488,1.808138869,1.943489206,1.884747842,2.106370998,1.865945175
6/20/2007,2007.465753,3.477542748,2.722580401,2.252408995,2.389172903,2.386252594,2.469329753,2.352725223
7/21/2007,2007.550685,2.815846728,2.122762619,2.231986343,2.451052463,2.44463183,2.368134457,2.390832429
8/4/2007,2007.589041,3.186926785,2.408918582,2.278792056,2.366126271,2.377930202,2.377228856,2.352756432
9/15/2007,2007.70411,2.734820217,1.636819967,1.769889912,2.046132841,2.023756505,1.938277955,1.957378625
10/3/2007,2007.753425,2.504034093,1.236961893,1.267700221,1.877059477,1.871550686,1.70491159,1.709245737
11/4/2007,2007.841096,2.357948655,0.737871674,1.653232913,1.524051732,1.378048549,1.305842076,1.456872943
12/26/2007,2007.983562,1.414824894,-0.597414227,0.98904398,1.131887513,1.01450109,0.625580016,1.00825784
1/12/2008,2008.030137,2.860808768,0.707305236,1.145577395,0.990620885,0.972661501,0.907051479,1.025092767
2/16/2008,2008.126027,3.933275754,1.898586521,1.325393523,1.109442175,1.099788542,1.352530403,1.169391883
4/14/2008,2008.284932,3.144742408,1.674656823,1.673003622,1.674049291,1.673932764,1.673410668,1.672795704
5/24/2008,2008.394521,3.207255865,2.234282091,2.085150841,2.171162632,2.161759971,2.191332402,2.135027602
6/8/2008,2008.435616,3.429682858,2.610447139,2.168231087,2.324900367,2.302074679,2.42101337,2.255649253
7/29/2008,2008.575342,2.981380684,2.232119164,2.183197914,2.394874073,2.395843125,2.337275254,2.320583438
8/16/2008,2008.624658,3.226539144,2.357432411,2.184960268,2.275027135,2.284097837,2.30508662,2.249002637
9/29/2008,2008.745205,2.62315822,1.371214338,1.609537563,1.892187966,1.863402735,1.700490585,1.770691815
10/10/2008,2008.775342,3.019199444,1.597666205,1.173984802,1.722596779,1.777834566,1.677407542,1.553800693
11/2/2008,2008.838356,3.985567568,2.184326272,1.687281759,1.342884618,1.412097989,1.663573832,1.517987368
12/3/2008,2008.923288,3.153474586,1.160151603,1.129329462,1.150802212,1.154788171,1.155704241,1.146209647
1/3/2009,2009.005479,3.531877571,1.357293076,1.161354252,0.969539963,0.988438735,1.123608728,1.057613816
2/7/2009,2009.10137,5.173167095,3.034243279,1.29804138,1.005208646,1.072435293,1.826717325,1.163989561
4/26/2009,2009.315068,2.963919356,1.668900898,1.861260054,1.849115627,1.862189298,1.771365328,1.860989403
5/8/2009,2009.347945,3.729145342,2.636683081,1.921996617,2.051675391,1.998604892,2.3026084,1.964780806
6/21/2009,2009.468493,3.583387404,2.860503904,2.243124235,2.421251819,2.376967906,2.615118023,2.317034022
7/8/2009,2009.515068,3.727617551,3.050813337,2.20463983,2.467329866,2.417285737,2.728102431,2.321687577
8/15/2009,2009.619178,3.642302297,2.799159645,2.19595039,2.30099015,2.295088095,2.529583711,2.250027722
9/8/2009,2009.684932,3.255875694,2.201008523,1.846232476,2.089265293,2.100099607,2.142003984,1.982967035
10/20/2009,2009.8,2.338284346,0.892089873,1.075775619,1.697936245,1.679624759,1.315939773,1.393682587
11/21/2009,2009.887671,3.521311513,1.609513036,1.519819897,1.23232754,1.244635317,1.415839019,1.378818959
12/15/2009,2009.953425,2.814891069,0.804210037,1.068926572,1.133445228,1.0943858,0.973094894,1.0827982
1/1/2010,2010,2.745289297,0.672873327,1.174279171,1.071710074,1.001364591,0.875289902,1.087465389
2/4/2010,2010.093151,3.710241739,1.617722075,1.305405765,1.051608834,1.079799703,1.336751079,1.193541089
3/27/2010,2010.232877,3.717061109,2.143630309,2.060968007,1.570704005,1.569440977,1.866924124,1.823509411
4/4/2010,2010.254795,3.610598907,2.134738691,1.652890003,1.668274773,1.65381708,1.910366218,1.652800061
5/16/2010,2010.369863,3.881099041,2.929445841,2.039627201,2.192483577,2.116235497,2.584002672,2.074763389
6/14/2010,2010.449315,2.530873774,1.66845931,2.201981055,2.281722298,2.335824659,1.949673426,2.26290385
7/30/2010,2010.575342,1.979770946,1.113130365,2.149298806,2.277497979,2.361944085,1.633038678,2.244267712
8/13/2010,2010.613699,2.891012651,2.039628407,2.204313674,2.292750939,2.303451527,2.151916397,2.248446326
9/7/2010,2010.682192,1.337010904,0.261721989,1.855574969,2.068848252,2.109442141,1.049920034,1.966835384
10/9/2010,2010.769863,2.354667558,1.016613017,1.194988141,1.806077268,1.798838397,1.35497246,1.45400145
11/4/2010,2010.841096,3.653855734,1.9357274,1.722690191,1.425999166,1.447507312,1.722033245,1.607729699
12/23/2010,2010.975342,1.236592129,-0.547726803,1.04362693,1.359809686,1.069087044,0.23236697,1.054570247
1/16/2011,2011.041096,4.70543237,2.377080719,1.194176085,0.81577587,1.021263046,1.749132448,1.12487563
2/24/2011,2011.147945,2.963378029,1.124965607,1.497077355,1.305716455,1.271473229,1.195600645,1.408590882
3/19/2011,2011.210959,3.962218357,2.323320099,2.006315175,1.505235286,1.51478626,2.00799564,1.816720611
4/22/2011,2011.30411,3.04004099,1.804034602,1.912822348,1.908126907,1.913750178,1.842564274,1.912645062
5/6/2011,2011.342466,2.126387122,0.954927852,1.976005279,1.972673393,2.052612627,1.332113235,2.003892739
6/27/2011,2011.484932,3.366153564,2.655014223,2.244621393,2.43299663,2.378465211,2.575621215,2.291964802
7/29/2011,2011.572603,3.454970531,2.734336325,2.135603376,2.423500512,2.348248737,2.626486024,2.209412282
8/30/2011,2011.660274,2.129263189,1.083167514,2.087577535,2.098040055,2.186714219,1.426714097,2.121467571
9/24/2011,2011.728767,3.117251343,1.936902708,1.700929134,1.963782894,1.954794933,1.946363119,1.785637246
10/24/2011,2011.810959,2.288425611,0.802689429,1.043268659,1.658394862,1.647118039,1.080478542,1.2394722
11/18/2011,2011.879452,2.366909483,0.650802909,1.582827933,1.428022869,1.307645024,0.898319709,1.495887782
12/14/2011,2011.950685,3.71871722,1.600008235,1.101704966,1.025418173,1.127166137,1.42144359,1.109990101
1/6/2012,2012.013699,4.021973494,1.763296807,1.191988807,0.885450936,1.019076346,1.495260838,1.139334966
2/20/2012,2012.136986,2.369140138,0.625167431,1.494074775,1.400155495,1.268470289,0.852292041,1.427749277
3/25/2012,2012.230137,2.979305343,1.507331441,2.139597167,1.672156928,1.648067605,1.553727274,1.999879122
4/14/2012,2012.284932,2.456397616,1.185418483,1.889753974,1.873152374,1.890680704,1.376043769,1.889618544
5/12/2012,2012.361644,3.710085433,2.784141748,2.072877364,2.218191055,2.149484809,2.631185337,2.093146705
6/3/2012,2012.421918,2.931001962,2.060965212,2.15283362,2.274099106,2.286676753,2.116741748,2.187743101
7/6/2012,2012.512329,2.482189507,1.60932929,2.148630678,2.271277086,2.361276784,1.777061311,2.202426178
8/26/2012,2012.652055,2.788011001,1.814722547,2.112515164,2.170845909,2.211652052,1.900095814,2.13642945
9/4/2012,2012.676712,3.274214383,2.308079854,1.870682826,2.177998098,2.124550071,2.277535916,1.931021676
10/1/2012,2012.750685,2.397565643,1.106955847,1.258335535,1.853522712,1.862186542,1.278705522,1.397312262
11/3/2012,2012.841096,3.497580888,1.842480756,1.768995045,1.489028672,1.493813153,1.764449493,1.70830087
12/4/2012,2012.926027,3.779385484,1.727503353,1.176923179,1.092246072,1.202385377,1.591682413,1.182506002
1/7/2013,2013.016438,3.726825405,1.521545416,1.203969799,0.938848682,1.031058318,1.401607065,1.168354689
2/17/2013,2013.128767,2.933267091,1.139084492,1.497970068,1.349946562,1.272365472,1.179927053,1.453840357
3/1/2013,2013.161644,3.684227421,1.898322397,1.856818279,1.358224765,1.365286601,1.794759074,1.762545502
4/18/2013,2013.293151,3.260512561,2.094323896,1.974171639,1.977943402,1.975097987,2.073399172,1.97405707
5/20/2013,2013.380822,2.820453169,1.868569948,2.149868287,2.192251528,2.22647594,1.922745287,2.162535934
6/29/2013,2013.490411,1.581817872,0.458025577,2.224170005,2.020345592,2.358013994,0.702063712,2.245025403
7/24/2013,2013.558904,3.106366009,2.331720945,2.112657176,2.369490967,2.325302853,2.337369277,2.144354286
8/6/2013,2013.594521,3.514314676,2.80296999,2.218080686,2.432789971,2.317219128,2.749260607,2.232528784
9/11/2013,2013.693151,3.472612182,2.511557359,1.826016843,2.183076876,2.079883589,2.46719377,1.86042743
10/4/2013,2013.756164,1.087351148,-0.354124319,1.236847097,1.702659809,1.840698072,-0.088103731,1.314973185
11/6/2013,2013.846575,3.379453383,1.728387766,1.766044973,1.493063853,1.490863561,1.69978613,1.732608643
12/27/2013,2013.986301,3.283717232,1.199006953,1.074231495,1.059419256,1.099694602,1.183574605,1.0767962
1/16/2014,2014.041096,3.335491653,1.253451845,1.239858405,1.06208971,1.066947848,1.233309059,1.221633384
2/16/2014,2014.126027,3.329630967,1.488998556,1.520295143,1.30349697,1.294690597,1.471002332,1.498468108
3/25/2014,2014.227397,4.003247301,2.55084284,2.216755044,1.691724441,1.725223017,2.477622533,2.174763759
4/27/2014,2014.317808,2.93201724,1.88319549,2.105777826,2.095310781,2.106704305,1.89903229,2.105719382
5/18/2014,2014.375342,2.90369501,1.976205168,2.163636591,2.216644529,2.24024379,1.992760192,2.168880205
6/1/2014,2014.413699,2.996115033,2.14021188,2.15719368,2.288232257,2.291036393,2.149821422,2.165883317
7/20/2014,2014.547945,2.930319716,2.09920197,2.100728364,2.31301871,2.313374261,2.110036389,2.111503791
8/23/2014,2014.641096,3.816985437,3.126937482,2.139232845,2.454084844,2.238370025,3.09955351,2.143219303
9/2/2014,2014.668493,3.117206508,2.172191213,1.886997166,2.199117892,2.140864553,2.173124275,1.89652537
10/7/2014,2014.764384,2.978727331,1.70037088,1.208680343,1.865774796,1.812531274,1.704876414,1.225798178
11/21/2014,2014.887671,2.102321564,0.442872118,1.596676044,1.484681607,1.32149542,0.461294022,1.591294843
12/26/2014,2014.983562,3.251680476,1.188343621,1.091352568,1.080793676,1.116816673,1.186846641,1.091152695
